1684199627.270593 client started (38720): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1684199627.270655 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1684199627.271435 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1684199627.271462 flags are 0x10010000
1684199627.271473 socket is /private/tmp/tmux-501/default
1684199627.271491 trying connect
1684199627.271568 add peer 0x120048000: 6 (0x0)
1684199627.277649 sending message 100 to peer 0x120048000 (4 bytes)
1684199627.277667 sending message 111 to peer 0x120048000 (8 bytes)
1684199627.277675 sending message 101 to peer 0x120048000 (15 bytes)
1684199627.277682 sending message 109 to peer 0x120048000 (4 bytes)
1684199627.277689 sending message 102 to peer 0x120048000 (13 bytes)
1684199627.277696 sending message 108 to peer 0x120048000 (36 bytes)
1684199627.277703 sending message 112 to peer 0x120048000 (58 bytes)
1684199627.277710 sending message 112 to peer 0x120048000 (5 bytes)
1684199627.277717 sending message 112 to peer 0x120048000 (5 bytes)
1684199627.277724 sending message 112 to peer 0x120048000 (6 bytes)
1684199627.277730 sending message 112 to peer 0x120048000 (6 bytes)
1684199627.277735 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.277740 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.277745 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.277750 sending message 112 to peer 0x120048000 (14 bytes)
1684199627.277755 sending message 112 to peer 0x120048000 (19 bytes)
1684199627.277760 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.277765 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.277770 sending message 112 to peer 0x120048000 (15 bytes)
1684199627.277776 sending message 112 to peer 0x120048000 (21 bytes)
1684199627.277781 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.277786 sending message 112 to peer 0x120048000 (7 bytes)
1684199627.277791 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.277796 sending message 112 to peer 0x120048000 (7 bytes)
1684199627.277801 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.277806 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.277811 sending message 112 to peer 0x120048000 (21 bytes)
1684199627.277816 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.277821 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.277826 sending message 112 to peer 0x120048000 (16 bytes)
1684199627.277831 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.277836 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.277841 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.277846 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277852 sending message 112 to peer 0x120048000 (8 bytes)
1684199627.277857 sending message 112 to peer 0x120048000 (8 bytes)
1684199627.277862 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.277867 sending message 112 to peer 0x120048000 (7 bytes)
1684199627.277872 sending message 112 to peer 0x120048000 (7 bytes)
1684199627.277877 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.277882 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.277887 sending message 112 to peer 0x120048000 (15 bytes)
1684199627.277892 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.277897 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277902 sending message 112 to peer 0x120048000 (8 bytes)
1684199627.277907 sending message 112 to peer 0x120048000 (14 bytes)
1684199627.277912 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.277917 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.277923 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.277928 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.277933 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.277938 sending message 112 to peer 0x120048000 (10 bytes)
1684199627.277943 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.277959 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277963 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277966 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277970 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277974 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277977 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.277981 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.277984 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277988 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277991 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277995 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.277998 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278002 sending message 112 to peer 0x120048000 (9 bytes)
1684199627.278005 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278009 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278012 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278016 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278020 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278023 sending message 112 to peer 0x120048000 (13 bytes)
1684199627.278027 sending message 112 to peer 0x120048000 (8 bytes)
1684199627.278030 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.278034 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.278037 sending message 112 to peer 0x120048000 (11 bytes)
1684199627.278041 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278044 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278048 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278052 sending message 112 to peer 0x120048000 (12 bytes)
1684199627.278055 sending message 112 to peer 0x120048000 (13 bytes)
